Country,Country code,Elderly_pop
Aruba,ABW,14.6057733735459
Africa Eastern and Southern,AFE,3.18006852692482
Afghanistan,AFG,2.6490696522272
Africa Western and Central,AFW,2.78664758406628
Angola,AGO,2.19146242080635
Albania,ALB,14.7045813168893
Andorra,AND,
Arab World,ARB,4.75913201944706
United Arab Emirates,ARE,1.26440765501746
Argentina,ARG,11.3665118336064
Armenia,ARM,11.8028794803531
American Samoa,ASM,
Antigua and Barbuda,ATG,9.3322713394398
Australia,AUS,16.2130580672445
Austria,AUT,19.2040036427437
Azerbaijan,AZE,6.74162212574058
Burundi,BDI,2.38013742407565
Belgium,BEL,19.2542328598609
Benin,BEN,3.27846608156262
Burkina Faso,BFA,2.41102912448209
Bangladesh,BGD,5.22700361322017
Bulgaria,BGR,21.4679255574449
Bahrain,BHR,2.65119080851564
"Bahamas, The",BHS,7.74811567372929
Bosnia and Herzegovina,BIH,17.9157704219587
Belarus,BLR,15.5801955335848
Belize,BLZ,5.00845010914724
Bermuda,BMU,
Bolivia,BOL,7.48720489751539
Brazil,BRA,9.59227461561959
Barbados,BRB,16.7022183558069
Brunei Darussalam,BRN,5.5700959360335
Bhutan,BTN,6.20470497973064
Botswana,BWA,4.51219517380945
Central African Republic,CAF,2.79812670052199
Canada,CAN,18.1043615051754
Central Europe and the Baltics,CEB,19.4401801514477
Switzerland,CHE,19.0975411751085
Channel Islands,CHI,17.9158302801631
Chile,CHL,12.2426574192226
China,CHN,11.9682712029347
Cote d'Ivoire,CIV,2.88256919311703
Cameroon,CMR,2.7161558092875
"Congo, Dem. Rep.",COD,3.0186708888426
"Congo, Rep.",COG,2.76275093161815
Colombia,COL,9.06056222316456
Comoros,COM,3.10579219665111
Cabo Verde,CPV,4.78572340720197
Costa Rica,CRI,10.2530997515173
Caribbean small states,CSS,9.22912630594756
Cuba,CUB,15.8934142377564
Curacao,CUW,17.6668108938224
Cayman Islands,CYM,
Cyprus,CYP,14.4088046720155
Czech Republic,CZE,20.1429902620987
Germany,DEU,21.6874493682811
Djibouti,DJI,4.70647773279352
Dominica,DMA,
Denmark,DNK,20.1639894465007
Dominican Republic,DOM,7.52769888393248
Algeria,DZA,6.74292726075119
East Asia & Pacific (excluding high income),EAP,10.3428273864187
Early-demographic dividend,EAR,6.12566581173667
East Asia & Pacific,EAS,11.5880902261394
Europe & Central Asia (excluding high income),ECA,12.6018216435735
Europe & Central Asia,ECS,16.8999479298204
Ecuador,ECU,7.59109505644544
"Egypt, Arab Rep.",EGY,5.33168102488778
Euro area,EMU,21.1350562758339
Eritrea,ERI,
Spain,ESP,19.9776116999208
Estonia,EST,20.3732279962459
Ethiopia,ETH,3.53689378588288
European Union,EUU,20.7800848357835
Fragile and conflict affected situations,FCS,3.51232554843517
Finland,FIN,22.5544875034292
Fiji,FJI,5.81742326634651
France,FRA,20.7534554101127
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,4.39042626257357
Gabon,GAB,3.52881341615845
United Kingdom,GBR,18.6533467108562
Georgia,GEO,15.2533097762014
Ghana,GHA,3.14034977057208
Gibraltar,GIB,
Guinea,GIN,2.95231898464874
"Gambia, The",GMB,2.53141929301005
Guinea-Bissau,GNB,2.88577089137658
Equatorial Guinea,GNQ,2.38142246709694
Greece,GRC,22.2843899686215
Grenada,GRD,9.79266461079068
Greenland,GRL,
Guatemala,GTM,5.04203941510534
Guam,GUM,10.5341430899126
Guyana,GUY,6.99953722067962
High income,HIC,18.6458329440182
"Hong Kong SAR, China",HKG,18.1967648043926
Honduras,HND,4.97320085491529
Heavily indebted poor countries (HIPC),HPC,3.07010468328667
Croatia,HRV,21.2522352382927
Haiti,HTI,5.17466828408577
Hungary,HUN,20.1631079450426
IBRD only,IBD,9.09125376677395
IDA & IBRD total,IBT,7.66411938470689
IDA total,IDA,3.59824723415727
IDA blend,IDB,3.49350863136116
Indonesia,IDN,6.26251338481323
IDA only,IDX,3.65133674745473
Isle of Man,IMN,
India,IND,6.57388867644794
Not classified,INX,
Ireland,IRL,14.5779505227647
"Iran, Islamic Rep.",IRN,6.56435458647845
Iraq,IRQ,3.44273041454691
Iceland,ISL,15.6220054330785
Israel,ISR,12.4143452715517
Italy,ITA,23.3018929993944
Jamaica,JAM,9.07777237825492
Jordan,JOR,3.95369697193039
Japan,JPN,28.3972730704411
Kazakhstan,KAZ,7.9028021260597
Kenya,KEN,2.50918631382811
Kyrgyz Republic,KGZ,4.72789363285432
Cambodia,KHM,4.85284824748422
Kiribati,KIR,4.21518807189679
St. Kitts and Nevis,KNA,
"Korea, Rep.",KOR,15.7909063699764
Kuwait,KWT,3.03580013070852
Latin America & Caribbean (excluding high income),LAC,8.79737537132975
Lao PDR,LAO,4.25917730044148
Lebanon,LBN,7.54904625266191
Liberia,LBR,3.3184773812346
Libya,LBY,4.52581552348525
St. Lucia,LCA,10.2958715221618
Latin America & Caribbean,LCN,8.96861565774603
Least developed countries: UN classification,LDC,3.59013098880769
Low income,LIC,3.26641016910504
Liechtenstein,LIE,
Sri Lanka,LKA,11.2328586848264
Lower middle income,LMC,5.81595858307337
Low & middle income,LMY,7.58927316948557
Lesotho,LSO,4.94881780782719
Late-demographic dividend,LTE,11.6204470021818
Lithuania,LTU,20.6179799426145
Luxembourg,LUX,14.3907613366604
Latvia,LVA,20.6873827668145
"Macao SAR, China",MAC,11.9714785126322
St. Martin (French part),MAF,
Morocco,MAR,7.60664427741004
Monaco,MCO,
Moldova,MDA,12.4930248492611
Madagascar,MDG,3.10069496181036
Maldives,MDV,3.59341700213119
Middle East & North Africa,MEA,5.44100122273626
Mexico,MEX,7.61810383432982
Marshall Islands,MHL,
Middle income,MIC,8.08069063449416
North Macedonia,MKD,14.4772854033889
Mali,MLI,2.47715242133496
Malta,MLT,21.3238574725451
Myanmar,MMR,6.23608798414991
Middle East & North Africa (excluding high income),MNA,5.63565150519812
Montenegro,MNE,15.769521037598
Mongolia,MNG,4.31230916117854
Northern Mariana Islands,MNP,
Mozambique,MOZ,2.86182547131403
Mauritania,MRT,3.17786813567794
Mauritius,MUS,12.520129457574
Malawi,MWI,2.64154348113367
Malaysia,MYS,7.18368371697719
North America,NAC,16.7833063920433
Namibia,NAM,3.58584834930861
New Caledonia,NCL,9.69814149311028
Niger,NER,2.59609303958037
Nigeria,NGA,2.73806406007727
Nicaragua,NIC,5.67749919466276
Netherlands,NLD,20.0348213864685
Norway,NOR,17.5265774017425
Nepal,NPL,5.82814699537437
Nauru,NRU,
New Zealand,NZL,16.368309038572
OECD members,OED,17.3975334610857
Oman,OMN,2.51101216341279
Other small states,OSS,5.66365074529143
Pakistan,PAK,4.34864966345144
Panama,PAN,8.53879247709088
Peru,PER,8.72526306831275
Philippines,PHL,5.51164864430335
Palau,PLW,
Papua New Guinea,PNG,3.57157866123976
Poland,POL,18.739450673668
Pre-demographic dividend,PRE,2.78174111917696
Puerto Rico,PRI,20.827354638634
"Korea, Dem. People's Rep.",PRK,9.3486915768358
Portugal,PRT,22.7722689742347
Paraguay,PRY,6.81098369192004
West Bank and Gaza,PSE,3.2159907037539
Pacific island small states,PSS,4.72933006565988
Post-demographic dividend,PST,19.6443011692517
French Polynesia,PYF,9.06844945676164
Qatar,QAT,1.68913935286855
Romania,ROU,19.23091497831
Russian Federation,RUS,15.5089282475307
Rwanda,RWA,3.11930358182668
South Asia,SAS,6.14971151779029
Saudi Arabia,SAU,3.4984589906707
Sudan,SDN,3.67412129645974
Senegal,SEN,3.10814780785893
Singapore,SGP,13.351544234508
Solomon Islands,SLB,3.67092551289592
Sierra Leone,SLE,2.92733480815993
El Salvador,SLV,8.65094458161591
San Marino,SMR,
Somalia,SOM,2.90213652083888
Serbia,SRB,19.0585016934728
Sub-Saharan Africa (excluding high income),SSA,3.02074436950948
South Sudan,SSD,3.3527713071386
Sub-Saharan Africa,SSF,3.02118167465177
Small states,SST,6.23549729775198
Sao Tome and Principe,STP,3.00831816169995
Suriname,SUR,7.13496706623573
Slovak Republic,SVK,16.6991352180235
Slovenia,SVN,20.7377516789822
Sweden,SWE,20.3288061061869
Eswatini,SWZ,4.01236376926021
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,8.06633654305673
Syrian Arab Republic,SYR,4.87442243600212
Turks and Caicos Islands,TCA,
Chad,TCD,2.49857785258663
East Asia & Pacific (IDA & IBRD countries),TEA,10.3551016570921
Europe & Central Asia (IDA & IBRD countries),TEC,13.1837458971155
Togo,TGO,2.90502497727911
Thailand,THA,12.957737608456
Tajikistan,TJK,3.17975768651486
Turkmenistan,TKM,4.7680229473405
Latin America & the Caribbean (IDA & IBRD countries),TLA,8.77811311991819
Timor-Leste,TLS,4.28307589622624
Middle East & North Africa (IDA & IBRD countries),TMN,5.66534983881573
Tonga,TON,5.91986375892899
South Asia (IDA & IBRD),TSA,6.14971151779029
Sub-Saharan Africa (IDA & IBRD countries),TSS,3.02118167465177
Trinidad and Tobago,TTO,11.5146396396396
Tunisia,TUN,8.87294869222876
Turkey,TUR,8.98106567861368
Tuvalu,TUV,
Tanzania,TZA,2.64358863792274
Uganda,UGA,1.9856996152271
Ukraine,UKR,16.9491433186105
Upper middle income,UMC,11.0733900607389
Uruguay,URY,15.0876723291678
United States,USA,16.6309257142475
Uzbekistan,UZB,4.78885619116774
St. Vincent and the Grenadines,VCT,9.90986118622679
"Venezuela, RB",VEN,7.97269933752849
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,20.4960497965047
Vietnam,VNM,7.86601168689755
Vanuatu,VUT,3.60871900893715
World,WLD,9.32080944627242
Samoa,WSM,5.08381465017589
Kosovo,XKX,
"Yemen, Rep.",YEM,2.93098321985502
South Africa,ZAF,5.50943883602892
Zambia,ZMB,2.1320221900021
Zimbabwe,ZWE,3.01417809846838